D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.deps.json
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.json
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.dev.json
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.dll
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.pdb
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csprojResolveAssemblyReference.cache
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csproj.CoreCompileInputs.cache
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfoInputs.cache
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfo.cs
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.dll
D:\C# Fundamentals\2018-Jan\CSharp-OOP-Basics\03. CSharp-OOP-Basics-Encapsulation\03. CSharp-OOP-Basics-Encapsulation-Exercises\AnimalFarm\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.pdb
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.deps.json
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.json
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.runtimeconfig.dev.json
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.dll
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\bin\Debug\netcoreapp2.0\AnimalFarm.pdb
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csprojAssemblyReference.cache
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.csproj.CoreCompileInputs.cache
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfoInputs.cache
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.AssemblyInfo.cs
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.dll
C:\Elie\SoftUni\Live\Fundamentals\C# OOP\2.2 Encapsulation - Exercise\AnimalFarm\obj\Debug\netcoreapp2.0\AnimalFarm.pdb
